id,name,zone,lat,lon,area,addl
3660,A Lot,1,42.458150,-76.475667,Cornell - North Campus ,"There are three bus shelters in A lot."
9402,Acacia - see "Highland @Country Club Rd",1,0.000000,0.000000,Cayuga Heights,""
2220,Airport,1,42.489067,-76.462600,Lansing (Village/ Shops at Ithaca Mall) ,"Ithaca Tompkins  Regional Airport is accessed from Warren Rd. and the Cornell Business Technology Research Park on Brown Rd."
9182,Albany @ Salvation Army,1,42.439880,-76.501809,Ithaca - Downtown/ Commons,"Stop located on Albany Street between Seneca and State Street. In front of the Salvation Army."
8086,Aldi,1,42.449233,-76.506450,Ithaca - Northside/ Fall Creek ,"Aldi is located next to Ithaca Farmers' Market on the west side of Rt. 13."
9342,Alpha Epsilon Pi,1,42.453809,-76.487995,Cornell - North Campus ,""
8091,Anabel Taylor Hall,1,42.444837,-76.485172,Cornell - Central Campus ,"On the same side of College Ave. as Anable Taylor Hall, at the intersection of College Ave. & Campus Rd."
9340,Appel Commons @ Cradit Farm,1,42.453323,-76.476125,Cornell - North Campus ,""
9355,Asbury @ Triphammer,2,42.526741,-76.491795,Lansing (Town) ,""
6500,Aubles Trailer Park,2,42.547383,-76.676117,Trumansburg ,"North of Trumansburg on W. Seneca Rd. Route 21  turn-around."
9357,Auburn Rd. (Rt. 34) @ Buck Rd.,2,42.556779,-76.493983,Lansing (Town) ,""
9358,Auburn Rd. (Rt. 34) @ E. Lansing/Searles,2,42.567542,-76.492975,Lansing (Town) ,""
8064,Aurora @ Commons,1,42.439219,-76.495590,Ithaca - Downtown/ Commons,"East end of Ithaca Commons at Rothchild's Building"
8102,B Lot,1,42.446745,-76.463465,Cornell - Vet School Area ,"B Lot is located off Campus Road between Tower Road and Caldwell Road on Cornell's Campus."
3900,Baker Flagpole,1,42.447820,-76.487736,Cornell - West Campus ,"Baker Flagpole is located on Cornell's West Campus, adjacent to West Ave."
8083,Baker Flagpole/Slopeside,1,42.447817,-76.487483,Cornell - West Campus ,"This stop is located on Cornell's West Campus, across the street from Baker Flagpole, adjacent to Libe Slope."
8092,Balch Hall @ Cradit Farm,1,42.452893,-76.479412,Cornell - North Campus ,"On Cradit Farm Drive by the decroative wooden, "Candy Land," entrance to Balch Hall."
3600,Balch Hall @ Thurston,1,42.452977,-76.480991,Cornell - North Campus ,"Cornell's North Campus on Thurston Ave. between Wait Ave. & Cradit Farm Drive in front of Balch Hall."
9215,Bed Bath and Beyond,1,42.429238,-76.513381,Ithaca - Southside/ Southwest ,""
9135,BOCES (Elmira Rd.),1,42.429958,-76.504908,Ithaca - Southside/ Southwest ,""
9249,BOCES (TST BOCES-Warren Rd.),1,42.475128,-76.466008,Town of Ithaca - Northeast ,""
9368,Boiceville Rd. @ Rt. 79,2,42.393639,-76.362834,Caroline/ Brooktondale,""
9032,Boldt Hall,1,42.449263,-76.489250,Cornell - West Campus ,"The Boltd Hall stop is on the north end of Cornell's West Campus.  The stop is on the eastbound (uphill) side of the road."
3360,Boyce-Thompson Institute,1,42.447451,-76.467465,Cornell - Vet School Area ,"Boyce-Thompson Institute stop is located on Tower Road on Cornell's campus."
9197,Boynton Middle School,1,42.460748,-76.497213,Ithaca - Northside/ Fall Creek ,""
8093,Bradfield Hall,1,42.447717,-76.476583,Cornell - Central Campus ,"On Tower Rd. next to Bradfield Hall"
8094,Bradfield Parking Lot,1,42.447436,-76.476558,Cornell - Central Campus ,"This stop is located on Tower Rd. next to Robson Alumni Fields opposide Bradfield Hall."
9251,Brentwood Dr. @ Arrowood Dr.,1,42.479100,-76.463385,Town of Ithaca - Northeast ,"Near Cayuga Medical Associates"
5115,Brooktondale Park & Ride Outbound,2,42.380902,-76.393331,Caroline/ Brooktondale,"Outbound to Caroline  bus stop in front of the Brooktondale Community Center."
9057,Brooktondale Park and Ride Inbound,2,42.381028,-76.393182,Caroline/ Brooktondale,"Inbound to Ithaca  bus stop located across the street from the Brooktondale Community Center"
5110,Brooktondale Store,2,42.381583,-76.396667,Caroline/ Brooktondale,"General Store in Brooktondale at shelter"
9268,Brown Rd. @ Culligan,1,42.487509,-76.464565,Town of Ithaca - Northeast ,""
9054,Buffalo @ Fulton (Greenstar backside),1,42.440846,-76.511246,Ithaca - West Hill/ West End ,""
1900,Buttermilk Falls @ Rt. 13,1,42.417576,-76.523455,Ithaca - Southside/ Southwest ,"Waterfalls, swimming, picnic area, hiking, gorge. Buttermilk Creek.  South of the City of Ithaca off Rt. 13."
9404,Buttermilk Falls SP - Lower entrance,1,42.416937,-76.521886,Ithaca - Southside/ Southwest ,""
9205,Campbell @ Brookfield Rd.,1,42.455278,-76.524163,Town of Ithaca - West Hill ,""
9203,Campbell @ Hector St. (Rte. 79),1,42.452468,-76.523348,Town of Ithaca - West Hill ,""
9204,Campbell @ Hopkins Pl.,1,42.456533,-76.524614,Town of Ithaca - West Hill ,""
9207,Candlewyck Dr @ Route 96 (Trumansburg Rd,1,42.460016,-76.528616,Town of Ithaca - West Hill ,""
5140,Caroline Town Hall,2,42.393883,-76.349783,Caroline/ Brooktondale,"NYS Rt 79 in Caroline Hamlet. Next to Town Hall with shelter and park & ride lot."
8072,Caroline Turn-Around,2,42.378215,-76.278395,Caroline/ Brooktondale,""
9020,Carpenter Hall,1,42.445050,-76.484950,Cornell - Central Campus ,""
9155,Cascadilla @ Albany,1,42.444442,-76.502089,Ithaca - Northside/ Fall Creek ,""
9202,Cascadilla @ Cayuga,1,42.444545,-76.499554,Ithaca - Northside/ Fall Creek ,""
9082,Cascadilla @ Third,1,42.444532,-76.503449,Ithaca - Northside/ Fall Creek ,""
8025,Cass Park,1,42.452468,-76.514990,Ithaca - West Hill/ West End ,"City of Ithaca Park with ice rink, swimming pool, fitness trail & Inlet. Next to Allen H. Treman State Park & Hanger Theater. Site of early city airport. Service to this stop during the Summer only."
8023,Cayuga @ Boynton MS,1,42.460536,-76.500172,Ithaca - Northside/ Fall Creek ,"This stop is on North Cayuga Street opposite Boynton Middle School. Service to this stop during the Summer only."
9166,Cayuga @ Buffalo,1,42.441210,-76.499004,Ithaca - Downtown/ Commons,""
9191,Cayuga @ Cascadilla,1,42.445020,-76.499372,Ithaca - Northside/ Fall Creek ,"Before bridge near Gimme! Coffee"
9167,Cayuga @ Court,1,42.442483,-76.499053,Ithaca - Downtown/ Commons,""
9168,Cayuga @ Farm,1,42.444850,-76.499117,Ithaca - Northside/ Fall Creek ,""
9012,Cayuga @ Ithaca HS,1,42.455208,-76.500083,Ithaca - Northside/ Fall Creek ,""
9153,Cayuga @ Jay,1,42.450726,-76.499750,Ithaca - Northside/ Fall Creek ,""
9083,Cayuga @ Lewis,1,42.449650,-76.499723,Ithaca - Northside/ Fall Creek ,""
1460,Cayuga @ Lincoln,1,42.452017,-76.499650,Ithaca - Northside/ Fall Creek ,""
9169,Cayuga @ Marshall,1,42.446003,-76.499236,Ithaca - Northside/ Fall Creek ,""
9171,Cayuga @ Tompkins,1,42.448351,-76.499509,Ithaca - Northside/ Fall Creek ,""
9170,Cayuga @ Yates,1,42.447136,-76.499311,Ithaca - Northside/ Fall Creek ,""
6000,Cayuga Medical Center,1,42.468305,-76.537001,Town of Ithaca - West Hill ,"Serves the Museum of the Earth"
8026,Cayuga Nature Center,2,42.519314,-76.554731,Ulysses ,""
9208,Cayuga Ridge @ Route 96,1,42.462505,-76.532688,Town of Ithaca - West Hill ,""
9088,Chestnut @ Elm Street,1,42.438643,-76.519086,Ithaca - West Hill/ West End ,"Bus Shelter"
9089,Chestnut Hill Apartments,1,42.441697,-76.517980,Ithaca - West Hill/ West End ,"Bus Shelter"
9388,Cinema Dr. @ Uptown Rd.,1,42.480967,-76.478430,Lansing (Village/ Shops at Ithaca Mall) ,""
9387,Cinema Drive @ Crosswalk,1,42.478631,-76.478341,Lansing (Village/ Shops at Ithaca Mall) ,""
9380,Ciser (Across Street),1,42.438508,-76.465254,Town of Ithaca - East Hill ,""
9379,Ciser Shelter,1,42.438653,-76.465359,Town of Ithaca - East Hill ,""
9124,Clinton @ Albany,1,42.436689,-76.501767,Ithaca - Downtown/ Commons,""
8142,Clinton @ Corn,1,42.436719,-76.505882,Ithaca - Southside/ Southwest ,""
9125,Clinton @ Fayette,1,42.436673,-76.502749,Ithaca - Downtown/ Commons,""
1221,Clinton @ Geneva,1,42.436842,-76.500593,Ithaca - Downtown/ Commons,""
9127,Clinton @ Plain,1,42.436810,-76.503599,Ithaca - Southside/ Southwest ,""
1250,Clinton West Plaza,1,42.436564,-76.506354,Ithaca - Southside/ Southwest ,""
8043,College @ Dryden,1,42.441883,-76.485317,Ithaca - Collegetown ,"North bound stop on College Ave. for outbound bus service. Paired with Schwartz Performing Arts Center Stop, which is served by inbound bus routes."
1750,College @ Mitchell,1,42.437995,-76.485069,Ithaca - Collegetown ,""
9315,Commonland (Rt. 79 @ Lois Lane),1,42.424355,-76.464538,Town of Ithaca - East Hill ,""
9092,Conifer Village,1,42.450920,-76.532140,Town of Ithaca - West Hill ,""
8122,Convenient Care,1,42.479876,-76.465026,Town of Ithaca - Northeast ,"Stop located at the Gazebo"
3220,Corson/Mudd Hall,1,42.447443,-76.479290,Cornell - Central Campus ,""
8125,Court @ Linn,1,42.443103,-76.494408,Ithaca - Northside/ Fall Creek ,""
4070,Creekwood Apartments,1,42.479626,-76.399693,Dryden (Town) ,"Between Pickney Rd. and Etna bridge. Adjacent to Fall Creek."
3350,Dairy Bar,1,42.447431,-76.471433,Cornell - Vet School Area ,"This stop is on Tower Road by the Peterson parking lot.  It is paired with "Dairy Bar Across Street" stop."
8095,Dairy Bar Across Street,1,42.447685,-76.471409,Cornell - Vet School Area ,"On Tower Rd. by the Peterson parking lot, opposite the Dairy Bar."
5300,Danby Fire Station,2,42.357244,-76.483002,Danby ,"Park & Ride at Danby Fire Station on NYS Rt 96B. With shelter."
9190,Demand and Response (DAR) Zone,1,42.482099,-76.417379,Dryden (Town) ,""
9255,Dewitt Middle School,1,42.476259,-76.466990,Town of Ithaca - Northeast ,""
302,Dryden @ Turkey Hill Road,1,42.460217,-76.427367,Dryden (Town) ,""
9359,Dryden Rd. @ Baker Hill Rd.,1,42.467281,-76.411087,Dryden (Town) ,""
9317,Dryden Rd. @ Game Farm Rd.,1,42.450734,-76.449544,Town of Ithaca - East Hill ,""
9381,Dryden Rd. @ Humphreys Crosswalk,1,42.442283,-76.476699,Town of Ithaca - East Hill ,""
9080,Dryden Rd. @ Ithaca Rd.,1,42.441090,-76.478284,Town of Ithaca - East Hill ,""
9320,Dryden Rd. @ Mt. Pleasant Rd.,1,42.455783,-76.436310,Dryden (Town) ,""
4230,Dryden South,2,42.472320,-76.294792,Dryden (Town) ,"NYS Rt 38 South, .7mi north of Dryden Lake. Good fishing."
9365,Dryden Village @ Post Office,2,42.490414,-76.299405,Dryden (Village/ TC3) ,""
8060,Dryden Village @ Sunoco,2,42.490596,-76.299609,Dryden (Village/ TC3) ,"At Sunoco Station on Main St. across from Dryden Post Office."
9377,East Hill Office Building,1,42.438942,-76.462950,Town of Ithaca - East Hill ,""
9378,East Hill Office Building Across Street,1,42.438568,-76.463409,Town of Ithaca - East Hill ,""
3540,East Hill Plaza,1,42.437635,-76.462642,Town of Ithaca - East Hill ,"Cornell offices, P & C Food Market, supermarket. Best Western Motel."
9303,East Ithaca Apts. @ Maple (inbound),1,42.441404,-76.471801,Town of Ithaca - East Hill ,""
9302,East Ithaca Apts. @ Maple (outbound),1,42.441266,-76.472054,Town of Ithaca - East Hill ,""
9278,East Shore Dr. @ Asbury Rd.,2,42.525009,-76.500152,Lansing (Town) ,""
9279,East Shore Dr. @ Atwater Rd.,2,42.530393,-76.501043,Lansing (Town) ,""
9275,East Shore Dr. @ Autumn Ridge,1,42.501086,-76.509347,Lansing (Town) ,""
9284,East Shore Dr. @ Bolton Point Rd.,1,42.502177,-76.509444,Lansing (Town) ,""
9274,East Shore Dr. @ Burdick Hill Rd.,1,42.497771,-76.509680,Lansing (Town) ,""
9280,East Shore Dr. @ Cayuga Vista Dr.,2,42.532939,-76.502867,Lansing (Town) ,""
9281,East Shore Dr. @ Drake Rd.,2,42.528085,-76.500871,Lansing (Town) ,""
9283,East Shore Dr. @ East Lake Rd.,1,42.514713,-76.508746,Lansing (Town) ,""
9282,East Shore Dr. @ East Shore Circle,2,42.517208,-76.507469,Lansing (Town) ,""
9285,East Shore Dr. @ Esty Dr.,1,42.497526,-76.509948,Lansing (Town) ,""
9286,East Shore Dr. @ James L. Gibbs Dr.,1,42.463993,-76.499176,Ithaca - Northside/ Fall Creek ,""
9276,East Shore Dr. @ Waterwagon,1,42.515512,-76.508231,Lansing (Town) ,""
9311,Eastern Hts. @ Joanne Dr.,1,42.425025,-76.456443,Town of Ithaca - East Hill ,""
9310,Eastern Hts. @ Sharlene Dr.,1,42.423338,-76.452516,Town of Ithaca - East Hill ,""
5020,Eastern Hts. @ Skyvue,1,42.422262,-76.448390,Town of Ithaca - East Hill ,""
6950,EcoVillage @ Rt. 79,1,42.448119,-76.540139,Town of Ithaca - West Hill ,"NYS Rt. 79 at Rachel Carson Way, entrance to EcoVillage"
5114,Ellis Hollow @ Genung Rd.,1,42.428097,-76.415191,Dryden (Town) ,"Brooktondale hamlet"
9369,Ellis Hollow @ Rt. 79,2,42.393655,-76.367265,Caroline/ Brooktondale,""
8117,Elmira @ Spencer,1,42.419984,-76.519405,Ithaca - Southside/ Southwest ,""
9139,Elmira Rd. @ Hess gas station,1,42.422888,-76.516223,Ithaca - Southside/ Southwest ,""
6900,Enfield Center / Park-n-Ride,,42.437817,-76.630967,,"TCAT Rt. 20 turn-around in Enfield Center, at town highway department. Park and Ride located at the Enfield Town Hall, 168 Enfield Main Road, to the north side of the parking lot."
6910,Enfield Main Rd. @ Rt. 79,2,42.450663,-76.631109,Enfield ,"Outbound to Enfield, bus will drop off after making the turn onto Enfield Main Rd."
8056,Etna @ Pinckney,1,42.487183,-76.409683,Dryden (Town) ,"Next to bridge over Fall Creek."
4090,Etna Mills Apartments,1,42.485355,-76.383750,Dryden (Town) ,"Route 366 @ Etna Mills"
9305,Fairview Apts. @ Maple Ave (inbound),1,42.441349,-76.475092,Town of Ithaca - East Hill ,""
9304,Fairview Apts. @ Maple Ave (outbound),1,42.441151,-76.475304,Town of Ithaca - East Hill ,""
9149,Falls @ Lake,1,42.452828,-76.494817,Ithaca - Northside/ Fall Creek ,""
9403,Farmers Market / Aldi,1,42.449130,-76.506759,Ithaca - Northside/ Fall Creek ,""
9336,Farrel Rd. @ Springbrook Circle,1,42.514571,-76.469564,Lansing (Town) ,""
9210,Finger Lakes School of Massage,1,42.463993,-76.535203,Town of Ithaca - West Hill ,""
8105,Foundry - Cornell,1,42.451478,-76.483748,Cornell - Central Campus ,"On university ave. near the foundry accross the street from Sibly Hall."
9366,Freeville - Railroad St. (Rt. 38 @ Rt. 3,2,42.513721,-76.346269,Dryden (Town) ,""
8055,Freeville Park-n-Ride,2,42.512079,-76.350461,Dryden (Town) ,"NYS Rt. 366. Park & ride across from Freeville Methodist Church, with shelter and telephone. Next to Post Office."
4100,Freeville Village,2,42.512001,-76.350384,Dryden (Town) ,""
9264,Gaslight Village Apts.,1,42.480524,-76.472965,Town of Ithaca - Northeast ,""
9122,Geneva @ Clinton,1,42.436907,-76.500706,Ithaca - Downtown/ Commons,""
9142,Geneva @ Green,1,42.438460,-76.500610,Ithaca - Downtown/ Commons,""
9326,Geneva @ State,1,42.439625,-76.500828,Ithaca - Downtown/ Commons,""
3040,Goldwin Smith Hall,1,42.448276,-76.482879,Cornell - Central Campus ,""
9338,Graham @ Triphammer Rd.,1,42.486277,-76.486945,Lansing (Village/ Shops at Ithaca Mall) ,""
1010,Green @ Commons,1,42.438566,-76.497642,Ithaca - Downtown/ Commons,"Tompkins County Library block. Across from Commons, Ithaca City Hall, and Green Street Parking Garage. Green St. is TCAT's largest downtown stop (numbers of buses and people boarding)."
9056,Green @ Fayette,1,42.438391,-76.502813,Ithaca - Downtown/ Commons,""
9052,Green @ Meadow,1,42.438267,-76.508797,Ithaca - West Hill/ West End ,"Near Agway"
9385,Greenstar,1,42.440656,-76.511182,Ithaca - West Hill/ West End ,"See "Seneca @ Fulton" or "Buffalo @ Fulton" stops for service to Greenstar"
9363,Groton Express Mart,1,42.587111,-76.366750,Groton ,""
9362,Groton High School,2,42.580404,-76.369314,Groton ,""
4300,Groton Main Street,2,42.586483,-76.366310,Groton ,""
9361,Groton Rd. @ Peruville Rd.,2,42.548140,-76.361536,Groton ,""
8061,Groton Town Hall,2,42.589850,-76.369233,Groton ,"The Shelter is on Conger Blvd. across from the Town Hall, next to the bridge musium."
9396,Gun Hill Apartments,1,42.451091,-76.493600,Cornell - West Campus ,""
9395,Guthrie Clinic @ Hanshaw Rd.,1,42.476123,-76.430683,Dryden (Town) ,"Stop on Hanshaw Rd. across from Guthrie's driveway"
9100,Haller @ Elm,1,42.436315,-76.526116,Ithaca - West Hill/ West End ,""
9194,Hancock @ Auburn,1,42.448324,-76.500844,Ithaca - Northside/ Fall Creek ,""
9094,Hancock @ First St.,1,42.447239,-76.503087,Ithaca - Northside/ Fall Creek ,""
9093,Hancock @ Second St.,1,42.446760,-76.504165,Ithaca - Northside/ Fall Creek ,""
9157,Hancock @ Third,1,42.446529,-76.505029,Ithaca - Northside/ Fall Creek ,""
1480,Hancock Plaza,1,42.446667,-76.504883,Ithaca - Northside/ Fall Creek ,""
9260,Hanshaw @ Blackstone,1,42.466969,-76.470648,Town of Ithaca - Northeast ,""
9254,Hanshaw @ Murial,1,42.467230,-76.461636,Town of Ithaca - Northeast ,""
9256,Hanshaw @ Salem Dr.,1,42.467293,-76.458696,Town of Ithaca - Northeast ,""
9189,Hanshaw @ Sapsucker Woods Rd.,1,42.467388,-76.450489,Town of Ithaca - Northeast ,""
8107,Hanshaw @ Warren,1,42.467115,-76.465950,Town of Ithaca - Northeast ,"the intersection of Hanshaw & Warren"
8115,Hanshaw Village,1,42.483080,-76.430898,Dryden (Town) ,""
9248,Hasbrouck - Pleasant Grove Rd. @ Jessup,1,42.456764,-76.474057,Cornell - North Campus ,""
3700,Hasbrouck Apts.,1,42.456367,-76.471617,Cornell - North Campus ,""
9042,Hector (rte 79) @ Fall View Terrace,1,42.451776,-76.521435,Town of Ithaca - West Hill ,""
9098,Hector (rte 79) @ Oakwood,1,42.452023,-76.524791,Town of Ithaca - West Hill ,""
9095,Hector (rte 79) @ Sunrise,1,42.443680,-76.516492,Town of Ithaca - West Hill ,""
8068,Hector (rte 79) @ Warren Pl.,1,42.448617,-76.526300,Town of Ithaca - West Hill ,""
9096,Hector St. (413 Hector Street),1,42.446162,-76.517050,Town of Ithaca - West Hill ,""
8084,Helen Newman,1,42.453171,-76.476965,Cornell - North Campus ,"Helen Newman - North Campus stop. Eastbound stop (away from central campus)."
9375,Hickeys Music - see Cayuga @ Lewis,1,42.449559,-76.501072,Ithaca - Northside/ Fall Creek ,"Bus stop located at the corner of Cayuga and Lewis. Hickey's Music Center is located 1 block West of this bus stop."
9401,Highland @ Country Club Rd./Acacia,1,42.458463,-76.486565,Cayuga Heights,""
9400,Highland @ Country Club Rd./Lakeland,1,42.458449,-76.486365,Cayuga Heights,""
1580,Highland @ Thurston,1,42.453850,-76.486500,Cayuga Heights,""
9030,Highland @ Wyckoff,1,42.456422,-76.486225,Cayuga Heights,""
9318,Hillside Acres @ Dryden Rd.,1,42.453493,-76.442801,Dryden (Town) ,""
5340,Hillside View Trailer Park,2,42.330467,-76.443300,Danby ,"Southern turn-around for TCAT Rt. 65 bus."
9078,Hillview @ Aurora,1,42.434951,-76.494482,Ithaca - South Hill (no IC),""
9079,Hillview @ Hudson,1,42.434878,-76.492261,Ithaca - South Hill (no IC),""
5060,Honness Lane @ Rt. 79,1,42.429420,-76.472005,Town of Ithaca - East Hill ,""
9314,Honness Ln. @ Harwick Rd.,1,42.429483,-76.470718,Town of Ithaca - East Hill ,""
9313,Honness Ln. @ Ithaca recreation Way,1,42.429657,-76.466990,Town of Ithaca - East Hill ,""
9099,Hook @ Haller,1,42.439484,-76.526052,Ithaca - West Hill/ West End ,""
9206,Hopkins @ Route 96 (Trumansburgburg Rd),1,42.456762,-76.524432,Town of Ithaca - West Hill ,""
9213,Hospital - See "Cayuga Medical",1,0.000000,0.000000,Town of Ithaca - West Hill ,""
9211,Hospital Rd @ Harris B. Dates Drive,1,42.467252,-76.538481,Town of Ithaca - West Hill ,""
9063,Hudson @ Aurora,1,42.438388,-76.494662,Ithaca - South Hill (no IC),""
9065,Hudson @ Coddington (to IC),1,42.429330,-76.491457,Ithaca - South Hill (no IC),""
9066,Hudson @ Coddington (to Ithaca),1,42.429044,-76.491036,Ithaca - South Hill (no IC),""
9062,Hudson @ Columbia (to Commons),1,42.435776,-76.492261,Ithaca - South Hill (no IC),""
9061,Hudson @ Columbia (to IC),1,42.435996,-76.492428,Ithaca - South Hill (no IC),""
1800,Hudson @ Grandview,1,42.431283,-76.492417,Ithaca - South Hill (no IC),""
8077,Hudson @ Pearsall,1,42.431494,-76.492032,Ithaca - South Hill (no IC),""
9070,IC - Circle @ Main Entrance (towards Par,1,42.421253,-76.499581,Ithaca College ,""
9069,IC - Circle @ Main Entrance (Towards Tow,1,42.421811,-76.499667,Ithaca College ,""
9075,IC - East Entrance,1,42.426327,-76.488851,Ithaca College ,""
9068,IC - Emerson Hall,1,42.425733,-76.491764,Ithaca College ,""
9073,IC - Garden Apartments,1,42.425745,-76.491615,Ithaca College ,""
9067,IC - Hudson @ IC East Entrance,1,42.426668,-76.488844,Ithaca College ,""
305,IC - Roy Park School,1,42.424379,-76.495351,Ithaca College ,""
9071,IC - Smiddy Hall,1,42.419742,-76.499138,Ithaca College ,""
9072,IC - Smiddy Hall / Football Field side,1,42.419597,-76.499141,Ithaca College ,""
9076,IC - Terrace 1,1,42.419584,-76.496773,Ithaca College ,""
9077,IC - Terrace 2,1,42.419694,-76.496676,Ithaca College ,""
8076,IC - The Towers @ Ithaca College,1,42.420368,-76.494488,Ithaca College ,""
9228,Island Health (Chemung Canal Bank),1,42.440961,-76.512912,Ithaca - West Hill/ West End ,""
9229,Island Health (LeHigh Valley House),1,42.440808,-76.512901,Ithaca - West Hill/ West End ,""
1160,Ithaca Bus Station,1,42.439350,-76.511050,Ithaca - West Hill/ West End ,"Westbound from bus station"
9137,Ithaca Plaza,1,42.429737,-76.506761,Ithaca - Southside/ Southwest ,"Northside Wine & Spirits, Taco Bell, Cobbler's Cottage, Ithaca Flower Shop, Transformations Hair Studio"
1780,Ithaca Rd. @ Elmwood Ave.,1,42.439542,-76.478602,Ithaca - Collegetown ,"On Ithaca Rd. just past the crosswalk at Elmwood Ave."
9237,Jacksonville Park-n-ride,2,42.509628,-76.616077,Ulysses ,""
8070,Jacksonville Post Office,2,42.507867,-76.614233,Ulysses ,""
9232,Jacksonville Shursave,2,42.532939,-76.640110,Ulysses ,""
8071,Jessup @ Pleasant Grove,1,42.456828,-76.474513,Cornell - North Campus ,"Jessup Rd & Pleasant Rd. Bus shelter. Across Pleasant Rd (west) from Hasbrouk Apts."
